1967844,1964066
1837350,1833748
1857157,1853533
1912007,1908317
1314058,1311160
754088,751992
2031444,2027578
1773771,1770257
1349089,1346147
1538746,1535562
1874187,1870541
716545,714471
1993018,1989196
1911456,1907766
2101106,2097152
1378263,1375277
2083816,2079884
742712,740616
2101106,2097152
1623511,1620217
2045416,2041550
2068519,2064609
758145,756027
1693460,1690034
2101106,2097152
1831075,1827495
1973296,1969518
1903014,1899324
736157,734061
1895271,1891581
2101106,2097152
2101106,2097152
2091469,2087537
763383,761265
2087549,2083617
2101106,2097152
1395196,1392210
2101106,2097152
1965030,1961252
807963,805779
2101106,2097152
1693058,1689654
2101106,2097152
758251,756133
1918679,1914967
2101106,2097152
1494249,1491109
1356255,1353313
1316329,1313431
1796110,1792574
802158,799996
1645872,1642534
1718109,1714661
1882598,1878952
1699501,1696097
2101106,2097152
741671,739575
2099423,2095469
1354263,1351299
2101106,2097152
1415392,1412362
631850,629908
1727135,1723687
1863928,1860304
655321,653357
1843979,1840355
608654,606734
1924148,1920436
2008784,2004962
616835,614915
2043651,2039763
641187,639223
2061194,2057306
659816,657830
2053292,2049382
647209,645245
2074124,2070214
2069385,2065475
624990,623048
1831782,1828202
1878037,1874391
630741,628799
1819171,1815591
621472,619552
1959429,1955673
626399,624457
1564024,1560796
1887130,1883462
2085560,2081628
1449497,1446423
2101106,2097152
1477509,1474391
2101106,2097152
1853325,1849701
1693455,1690051
1706666,1703240
1262841,1260031
2101106,2097152
2101106,2097152
2059761,2055873
1712053,1708627
1294012,1291158
1513424,1510262
1430072,1427020
2101106,2097152
1420950,1417920
1421637,1418607
1858682,1855036
2101106,2097152
2061305,2057417
2070900,2066990
1283050,1280196
2101106,2097152
1783383,1779847
1419959,1416907
1962942,1959186
2067261,2063351
1706024,1702598
2101106,2097152
2010312,2006490
1631632,1628316
1815487,1811929
2101106,2097152
1324810,1321890
1819041,1815461
2040835,2036969
2101106,2097152
1712788,1709340
2032378,2028534
1663880,1660498
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1874995,1871349
2101106,2097152
2101106,2097152
2101106,2097152
1528621,1525437
2099906,2097152
2101106,2097152
2101106,2097152
1630237,1626921
2101106,2097152
2101106,2097152
1434964,1431890
1719960,1716534
2101106,2097152
2101106,2097152
2101106,2097152
1503873,1500733
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1425252,1422200
2101106,2097152
2101106,2097152
2101106,2097152
1350685,1347743
2101106,2097152
2101106,2097152
2101106,2097152
1565065,1561815
1716864,1713438
1866095,1862449
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1614131,1610837
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1340083,1337163
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1428766,1425714
2101106,2097152
2101106,2097152
2101106,2097152
1487890,1484772
2101106,2097152
2101106,2097152
1448992,1445918
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1559688,1556460
2101106,2097152
2101106,2097152
2101106,2097152
1396185,1393177
2101106,2097152
2101106,2097152
2101106,2097152
1511391,1508229
2101106,2097152
2101106,2097152
2101106,2097152
1929645,1925933
2101106,2097152
2101106,2097152
1496447,1493307
2101106,2097152
2101106,2097152
2101106,2097152
1667276,1663894
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1388641,1385633
2101106,2097152
2101106,2097152
2101106,2097152
1615626,1612332
1840234,1836632
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1439291,1436217
1559259,1556031
2101106,2097152
1555676,1552448
2101106,2097152
2101106,2097152
2101106,2097152
1741312,1737842
1630619,1627303
1806449,1802891
2071843,2067933
1967231,1963453
1312072,1309174
2101106,2097152
1322254,1319356
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1338452,1335532
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1657068,1653708
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1671351,1667991
2101106,2097152
2101106,2097152
1530937,1527753
2101106,2097152
2101106,2097152
1380252,1377266
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1845980,1842356
2101106,2097152
2101106,2097152
1916369,1912657
2032702,2028858
1845395,1841793
1721138,1717690
2101106,2097152
2101106,2097152
2101106,2097152
1667950,1664590
2101106,2097152
2101106,2097152
1964092,1960314
1934888,1931154
1755444,1751952
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1658402,1655042
1538626,1535442
1292224,1289348
1646505,1643167
1936707,1932973
2024005,2020139
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1979606,1975828
1939555,1935821
1693692,1690266
2101106,2097152
2101106,2097152
2101106,2097152
1350189,1347247
2101106,2097152
2101106,2097152
2065185,2061275
1945846,1942112
2101106,2097152
2101106,2097152
1893672,1889982
1623686,1620392
2097247,2093293
2101106,2097152
1310902,1308004
2035969,2032103
2101106,2097152
991476,989019
1079473,1076905
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1270713,1267881
2101106,2097152
2101106,2097152
2101106,2097152
1443520,1440446
2064599,2060711
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1776408,1772894
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1842712,1839088
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2011912,2008090
2101106,2097152
1287565,1284689
2101106,2097152
2101106,2097152
1647489,1644151
2101106,2097152
2101106,2097152
1478698,1475580
2101106,2097152
1471825,1468707
2101106,2097152
2101106,2097152
2002195,1998373
2101106,2097152
1356391,1353449
2101106,2097152
1359599,1356657
2101106,2097152
1302246,1299370
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1993064,1989242
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1539216,1536010
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1440310,1437258
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2005094,2001250
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1692470,1689066
2101106,2097152
2101106,2097152
2101106,2097152
1872464,1868818
2101106,2097152
2101106,2097152
1299623,1296747
2101106,2097152
2101106,2097152
2101106,2097152
1490477,1487337
2101106,2097152
2101106,2097152
1528196,1525012
2101106,2097152
2101106,2097152
1580104,1576854
2101106,2097152
2101106,2097152
1608152,1604880
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1598632,1595360
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1534370,1531164
2101106,2097152
1344253,1341311
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1444476,1441424
2101106,2097152
1316994,1314096
2101106,2097152
1415356,1412326
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1858390,1854766
2101106,2097152
1611356,1608062
2101106,2097152
2101106,2097152
1979755,1975955
2101106,2097152
2101106,2097152
1958710,1954954
2101106,2097152
1700566,1697140
2101106,2097152
2101106,2097152
1726992,1723544
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1356089,1353147
2101106,2097152
1692106,1688702
2101106,2097152
1373996,1371032
2101106,2097152
1409048,1406040
2101106,2097152
1452668,1449572
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1838275,1834673
2101106,2097152
2101106,2097152
1987602,1983802
2101106,2097152
1863679,1860055
2101106,2097152
1926985,1923251
2101106,2097152
1475261,1472165
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1604818,1601546
2101106,2097152
2101106,2097152
1487245,1484105
2101106,2097152
2101106,2097152
2101106,2097152
2040907,2037041
2101106,2097152
2101106,2097152
1763795,1760281
2101106,2097152
1717245,1713819
2101106,2097152
2101106,2097152
1437205,1434153
2101106,2097152
2101106,2097152
1473845,1470727
2101106,2097152
2101106,2097152
1424655,1421625
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1298331,1295455
1298331,1295455
1135663,1133007
801598,799405
1791751,1788193
2007779,2003957
1944783,1941049
1739560,1736090
1756361,1752869
1891540,1887872
1790765,1787229
1873239,1869593
1496071,1492909
2101106,2097152
2101106,2097152
2101106,2097152
2091400,2087468
1866372,1862726
1984992,1981192
2394452,2390102
860356,858075
848225,845966
855507,853226
1520852,1517690
1624406,1621090
1895619,1891929
2101106,2097152
2101106,2097152
2101106,2097152
1670723,1667363
1519358,1516174
1479311,1476193
1851633,1848009
2101106,2097152
1642750,1639412
2101106,2097152
1415172,1412142
1390365,1387379
1458044,1454948
1374025,1371061
1394412,1391426
1413540,1410510
1403482,1400452
1351816,1348874
1290857,1287981
2042657,2038791
2101106,2097152
1941865,1938131
2101106,2097152
1621354,1618038
1441759,1438707
1430825,1427773
1441591,1438517
1917764,1914052
1992681,1988881
2058961,2055051
1850069,1846467
2101106,2097152
1885950,1882282
2101106,2097152
1487656,1484516
2101106,2097152
2101106,2097152
1939797,1936063
1890487,1886819
2101106,2097152
1295490,1292636
1411499,1408469
1866340,1862694
1781851,1778337
1373684,1370720
1706362,1702936
1982549,1978749
2050097,2046209
1415615,1412585
2101106,2097152
2101106,2097152
1985307,1981507
2101106,2097152
2101106,2097152
2098201,2094269
1990835,1987013
1856202,1852578
1160376,1157699
2094527,2090574
1849990,1846389
1628187,1624850
2101105,2097152
2101105,2097152
1305877,1303002
1596427,1593156
2101105,2097152
2101105,2097152
1762910,1759397
2032907,2029042
1294077,1291224
1412853,1409824
1887821,1884154
2072583,2068652
1912156,1908467
1348801,1345860
1393252,1390267
2054512,2050625
2101105,2097152
1694003,1690578
2101105,2097152
2101105,2097152
1661430,1658071
2101105,2097152
2101105,2097152
1520862,1517701
1955655,1951878
2101105,2097152
1419387,1416358
1736401,1732932
1813926,1810369
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1361153,1358190
1517311,1514150
1868401,1864778
1738679,1735210
1323316,1320397
2085369,2081438
2101105,2097152
2101105,2097152
1989762,1985963
1362585,1359644
1312303,1309406
1958438,1954683
1758179,1754688
1817927,1814370
1544452,1541247
1355128,1352165
2101105,2097152
2101105,2097152
1575434,1572185
1888622,1884955
1667913,1664554
1819109,1815530
1557298,1554071
1606609,1603316
1521486,1518325
1764970,1761479
1447802,1444729
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1265467,1262636
2101105,2097152
2041142,2037255
2101105,2097152
2101105,2097152
2101105,2097152
1911854,1908165
2101105,2097152
2101105,2097152
2101105,2097152
1663760,1660379
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1761106,1757615
2101105,2097152
2101105,2097152
1296676,1293801
2008501,2004680
2101105,2097152
1264763,1261932
2077172,2073241
1694641,1691238
1751459,1747968
1481086,1477969
2101105,2097152
2101105,2097152
1907463,1903774
1932818,1929085
2101105,2097152
2101105,2097152
1344163,1341222
2015688,2011867
2101105,2097152
2101105,2097152
1541216,1538011
1608723,1605452
1562283,1559056
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1273772,1270919
1579252,1576003
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1564991,1561764
2101105,2097152
2101105,2097152
2045465,2041600
778639,776469
1644440,1641103
1987916,1984117
1368855,1365892
1572860,1569633
2101105,2097152
2101105,2097152
1214362,1211618
1784137,1780601
2101106,2097152
1349344,1346402
2101106,2097152
1927271,1923559
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1750316,1746846
2101106,2097152
2101106,2097152
2101106,2097152
1322333,1319413
1850355,1846731
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2040491,2036625
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2034214,2030348
2101106,2097152
2101106,2097152
2101106,2097152
1314267,1311369
2101106,2097152
2101106,2097152
1709101,1705675
2101106,2097152
1542298,1539092
2101106,2097152
2101106,2097152
2101106,2097152
2094100,2090146
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1923503,1919791
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1514703,1511541
1991649,1987849
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1556213,1553007
1508129,1504967
2101106,2097152
2101106,2097152
1987424,1983624
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1967915,1964137
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1814803,1811245
2101106,2097152
2101106,2097152
2101106,2097152
2070754,2066822
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1525280,1522118
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1449229,1446155
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1969493,1965715
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1633308,1629992
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1772140,1768626
2101106,2097152
2101106,2097152
2101106,2097152
2101106,2097152
1754515,1751023
2101106,2097152
1761831,1758339
1300835,1297959
1927816,1924104
1274631,1271777
1776479,1772965
1424181,1421151
2098028,2094096
1901809,1898119
1768417,1764903
1950449,1946693
2099269,2095315
1790119,1786583
2017986,2014142
1561618,1558390
1405661,1402654
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2049379,2045492
1594139,1590868
1667760,1664379
1910353,1906664
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1958344,1954567
2100481,2096528
2101105,2097152
1752264,1748773
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1373206,1370243
2101105,2097152
1029203,1026702
1498754,1495615
1737763,1734294
2070375,2066466
2101105,2097152
2101105,2097152
1623533,1620240
1895420,1891731
2101105,2097152
2101105,2097152
2101105,2097152
1291663,1288810
1659377,1655996
2061392,2057505
1700631,1697228
2101105,2097152
2074438,2070529
1690153,1686750
2101105,2097152
2101105,2097152
2087825,2083894
2101105,2097152
1798716,1795159
1261766,1258935
1365338,1362375
1486381,1483264
1745984,1742493
1688808,1685405
2101105,2097152
1862538,1858915
1647022,1643685
2101105,2097152
2101105,2097152
2101105,2097152
1504390,1501229
1647577,1644240
1773761,1770248
2101105,2097152
1409132,1406125
2101105,2097152
1562614,1559387
2101105,2097152
2027709,2023844
2101105,2097152
2101105,2097152
2101105,2097152
1606861,1603568
2101105,2097152
2101105,2097152
1278358,1275527
2101105,2097152
2101105,2097152
1911797,1908108
2101105,2097152
2101105,2097152
1629538,1626223
1913114,1909403
2101105,2097152
1999792,1995971
1960108,1956353
1766983,1763470
2101105,2097152
2101105,2097152
1334440,1331521
1554281,1551054
2101105,2097152
2101105,2097152
2101105,2097152
1501700,1498561
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1474367,1471272
1802120,1798563
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
1469101,1466006
2101105,2097152
1442022,1438949
1805077,1801520
2101105,2097152
2101105,2097152
2101105,2097152
1956408,1952653
2101105,2097152
2101105,2097152
2101105,2097152
1574118,1570891
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
2101105,2097152
